        1        1        1        1        0        0        0        0        8        0       69        6      103       34       34       35       35       35       35
        1        1        1        1        0        0        0        0        8        0       70       60       85       86       86       74       74       74       74
        1        1        1        1        0        0        0        0        8        0       71       60       86      121      121       61       61       61       61
        1        1        1        1        0        0        0        0        8        0       72       63       64       87       87      131      131      131      131
        1        1        1        1        0        0        0        0        8        0       73       64       88       87       87      131      131      131      131
        1        1        1        1        0        0        0        0        8        0       74       98      111      125      125      118      118      118      118
        1        1        1        1        0        0        0        0        8        0       75       53       81      111      111       54       54       54       54
        1        1        1        1        0        0        0        0        8        0       76       53       81       80       80      111      111      111      111
        1        1        1        1        0        0        0        0        8        0       77       80       98       95       95      111      111      111      111
        1        1        1        1        0        0        0        0        8        0       78        6        7       34       34      135      135      135      135
        1        1        1        1        0        0        0        0        8        0       79       33      135       90       90       34       34       34       34
        1        1        1        1        0        0        0        0        8        0       80        9      102      135      135      114      114      114      114
        1        1        1        1        0        0        0        0        8        0       81       93      125      102      102      114      114      114      114
        1        1        1        1        0        0        0        0        8        0       82       93      101       98       98      125      125      125      125
        1        1        1        1        0        0        0        0        8        0       83       65      103      117      117       66       66       66       66
        1        1        1        1        0        0        0        0        8        0       84       64       88      117      117       65       65       65       65
        1        1        1        1        0        0        0        0        8        0       85       65       88      103      103       89       89       89       89
        1        1        1        1        0        0        0        0        8        0       86        5       36      103      103       35       35       35       35
        1        1        1        1        0        0        0        0        8        0       87        4      103        5        5       36       36       36       36
        1        1        1        1        0        0        0        0        8        0       88       60       74       86       86       61       61       61       61
        1        1        1        1        0        0        0        0        8        0       89       98      101      118      118      125      125      125      125
        1        1        1        1        0        0        0        0        8        0       90       95      111       98       98      118      118      118      118
        1        1        1        1        0        0        0        0        8        0       91       53      111       80       80      119      119      119      119
        1        1        1        1        0        0        0        0        8        0       92       80      111       95       95      119      119      119      119
        1        1        1        1        0        0        0        0        8        0       93        7       33       34       34      135      135      135      135
        1        1        1        1        0        0        0        0        8        0       94        9       93      102      102      114      114      114      114
        1        1        1        1        0        0        0        0        8        0       95       93      125      114      114      106      106      106      106
        1        1        1        1        0        0        0        0        8        0       96       93      101      125      125      106      106      106      106
        1        1        1        1        0        0        0        0        8        0       97       65      103       66       66       89       89       89       89
        1        1        1        1        0        0        0        0        8        0       98        4       66      103      103       36       36       36       36
        1        1        1        1        0        0        0        0        8        0       99       44       74       60       60       61       61       61       61
        1        1        1        1        0        0        0        0        8        0      100      101      106      118      118      125      125      125      125
        1        1        1        1        0        0        0        0        8        0      101       95       98      101      101      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      102       95      119      111      111      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      103       52       53       80       80      119      119      119      119
        1        1        1        1        0        0        0        0        8        0      104       79       80       95       95      119      119      119      119
        1        1        1        1        0        0        0        0        8        0      105        7       33      135      135        8        8        8        8
        1        1        1        1        0        0        0        0        8        0      106        9      102       93       93       31       31       31       31
        1        1        1        1        0        0        0        0        8        0      107       93      106      114      114      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      108       93      101      106      106      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      109       36      103       89       89       66       66       66       66
        1        1        1        1        0        0        0        0        8        0      110        4       36       20       20       66       66       66       66
        1        1        1        1        0        0        0        0        8        0      111      101      106      115      115      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      112       95      108      119      119      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      113       52       80       79       79      119      119      119      119
        1        1        1        1        0        0        0        0        8        0      114       79      119       95       95      133      133      133      133
        1        1        1        1        0        0        0        0        8        0      115        9       31       93       93       10       10       10       10
        1        1        1        1        0        0        0        0        8        0      116        9      102       31       31       32       32       32       32
        1        1        1        1        0        0        0        0        8        0      117       29      101       93       93      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      118      101      127      128      128      106      106      106      106
        1        1        1        1        0        0        0        0        8        0      119       20       66       36       36       89       89       89       89
        1        1        1        1        0        0        0        0        8        0      120        3       66        4        4       20       20       20       20
        1        1        1        1        0        0        0        0        8        0      121      101      115      106      106      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      122       95      108      118      118      115      115      115      115
        1        1        1        1        0        0        0        0        8        0      123       95      108      133      133      119      119      119      119
        1        1        1        1        0        0        0        0        8        0      124       51       52       79       79      119      119      119      119
        1        1        1        1        0        0        0        0        8        0      125       78       79       95       95      133      133      133      133
        1        1        1        1        0        0        0        0        8        0      126       51       79      133      133      119      119      119      119
        1        1        1        1        0        0        0        0        8        0      127       10       30       93       93      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      128       10       31       93       93       30       30       30       30
        1        1        1        1        0        0        0        0        8        0      129       29       93       30       30      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      130       12      101      127      127      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      131       91      115      101      101      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      132       91      108       95       95      115      115      115      115
        1        1        1        1        0        0        0        0        8        0      133       95      108      100      100      133      133      133      133
        1        1        1        1        0        0        0        0        8        0      134       78       95      100      100      133      133      133      133
        1        1        1        1        0        0        0        0        8        0      135       50       79       78       78      133      133      133      133
        1        1        1        1        0        0        0        0        8        0      136       50       51       79       79      133      133      133      133
        1        1        1        1        0        0        0        0        8        0      137       10       30      127      127       11       11       11       11
        1        1        1        1        0        0        0        0        8        0      138       11      127       29       29       30       30       30       30
        1        1        1        1        0        0        0        0        8        0      139       12       28      101      101      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      140       27       91      101      101      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      141       91      129      115      115      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      142       91      107      108      108      115      115      115      115
        1        1        1        1        0        0        0        0        8        0      143       91       95      108      108      100      100      100      100
        1        1        1        1        0        0        0        0        8        0      144      100      108      134      134      133      133      133      133
        1        1        1        1        0        0        0        0        8        0      145       78      133      100      100      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      146       49       50       78       78      133      133      133      133
        1        1        1        1        0        0        0        0        8        0      147       11       29      127      127       12       12       12       12
        1        1        1        1        0        0        0        0        8        0      148       12       13       28       28      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      149       27      128      101      101       28       28       28       28
        1        1        1        1        0        0        0        0        8        0      150       26       91       27       27      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      151       26       91      128      128      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      152       91      107      115      115      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      153      100      108      110      110      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      154       77       78      100      100      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      155       49       78      134      134      133      133      133      133
        1        1        1        1        0        0        0        0        8        0      156       13       27       28       28      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      157       14       26       27       27      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      158       26       91      129      129      104      104      104      104
        1        1        1        1        0        0        0        0        8        0      159       14       26      128      128      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      160       91      129      104      104      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      161       91       92      107      107      104      104      104      104
        1        1        1        1        0        0        0        0        8        0      162       76      134      100      100      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      163      100      110      108      108      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      164       76       77      100      100      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      165       49       78       77       77      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      166       13       27      128      128       14       14       14       14
        1        1        1        1        0        0        0        0        8        0      167       14       15       26       26      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      168      104      124      107      107      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      169       92      104      124      124      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      170       92      100      107      107      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      171       76      100       94       94      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      172       47      134       76       76      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      173       48       77       76       76      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      174       48       49       77       77      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      175       15      104      129      129      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      176       92      107      124      124      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      177       92      124      104      104       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      178       92      100      110      110       94       94       94       94
        1        1        1        1        0        0        0        0        8        0      179       92      113      110      110      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      180       47       76      116      116      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      181       47       48       76       76      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      182       15       25      104      104       16       16       16       16
        1        1        1        1        0        0        0        0        8        0      183       15      104      124      124       16       16       16       16
        1        1        1        1        0        0        0        0        8        0      184       92      124       97       97      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      185       23       97      104      104      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      186       92      113       94       94      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      187       75       76       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      188       94      113      116      116      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      189       46       47       76       76      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      190       16      104       24       24       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      191       16       24      104      104      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      192       92       94      113      113       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      193       97      120      113      113      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      194       23      124      104      104       24       24       24       24
        1        1        1        1        0        0        0        0        8        0      195       23      120       97       97      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      196       72       75       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      197       46       76       75       75      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      198       94      130      116      116      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      199       16       17       24       24      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      200       94       97      130      130      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      201       97      113      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      202       17       23       24       24      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      203       17       23      124      124      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      204       22       97       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      205       71       72       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      206       45       46       75       75      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      207       71       94      130      130      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      208       70       94       97       97      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      209       69       97      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      210       17       18       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      211       18       22       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      212       21       97       22       22      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      213       40       72       71       71      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      214       40       71      130      130      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      215       70       71       94       94      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      216       69       70       97       97      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      217       42       69      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      218       68       97      120      120       69       69       69       69
        1        1        1        1        0        0        0        0        8        0      219       18       22      120      120       19       19       19       19
        1        1        1        1        0        0        0        0        8        0      220       19       21       22       22      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      221       21       68       97       97      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      222       39       72       40       40      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      223       45       73       75       75       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      224       40      130       71       71       41       41       41       41
        1        1        1        1        0        0        0        0        8        0      225       41       71       70       70      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      226       42       70       69       69      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      227       42      120       69       69       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      228       43       69       68       68      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      229       19       43       21       21      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      230       21       68      120      120       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      231       38       73       45       45       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      232       41      130       70       70       42       42       42       42
        1        1        1        1        0        0        0        0        8        0      233        1       43       21       21       19       19       19       19
        1        1        1        1        0        0        0        0        8        0      234        1       68       21       21       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      235       37       38       45       45       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      236        1       21       68       68        2        2        2        2
        1        1        1        1        0        0        0        0        8        0      237       90      126       96       96      105      105      105      105
        1        1        1        1        0        0        0        0        8        0      238       90       96      126      126      102      102      102      102
        1        1        1        1        0        0        0        0        8        0      239       88       99      117      117      103      103      103      103
        1        1        1        1        0        0        0        0        8        0      240       88      117       99       99      131      131      131      131
        1        1        1        1        0        0        0        0        8        0      241       95      101      115      115      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      242       91       95      101      101      115      115      115      115
        1        1        1        1        0        0        0        0        8        0      243       12      101       29       29      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      244       12       29      101      101       28       28       28       28
        1        1        1        1        0        0        0        0        8        0      245       91      107      100      100      108      108      108      108
        1        1        1        1        0        0        0        0        8        0      246       91      100      107      107       92       92       92       92
        1        1        1        1        0        0        0        0        8        0      247       15       26      104      104       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      248       15      104       26       26      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      249       81       98      111      111      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      250       54       81      122      122      132      132      132      132
        1        1        1        1        0        0        0        0        8        0      251        8       33      102      102       32       32       32       32
        1        1        1        1        0        0        0        0        8        0      252        8      102       33       33      135      135      135      135
        1        1        1        1        0        0        0        0        8        0      253       54      122       81       81      111      111      111      111
        1        1        1        1        0        0        0        0        8        0      254        4      117      103      103       66       66       66       66
        1        1        1        1        0        0        0        0        8        0      255        9       10       93       93      114      114      114      114
        1        1        1        1        0        0        0        0        8        0      256        8       32      102      102        9        9        9        9
        1        1        1        1        0        0        0        0        8        0      257       10      127       93       93      114      114      114      114
        1        1        1        1        0        0        0        0        8        0      258       76      110       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      259       39       73       72       72      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      260       45       75       73       73      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      261       38      116       73       73       39       39       39       39
        1        1        1        1        0        0        0        0        8        0      262       38       73      116      116       45       45       45       45
        1        1        1        1        0        0        0        0        8        0      263       81      132       98       98      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      264        8        9      102      102      135      135      135      135
        1        1        1        1        0        0        0        0        8        0      265       72       75      116      116       73       73       73       73
-1
! Material Id = {74FCC8DB-7E2C-4D34-B0BF-59E91014FE43}
/com,*********** Elements for Body 2 'Lower Die' ***********
et,2,185
eblock,19,solid,,400
(19i9)
        2        2        2        2        0        0        0        0        8        0      266      192      252      306      306      294      294      294      294
        2        2        2        2        0        0        0        0        8        0      267      153      306      294      294      305      305      305      305
        2        2        2        2        0        0        0        0        8        0      268      153      306      252      252      294      294      294      294
        2        2        2        2        0        0        0        0        8        0      269      138      306      252      252      153      153      153      153
        2        2        2        2        0        0        0        0        8        0      270      138      252      306      306      251      251      251      251
        2        2        2        2        0        0        0        0        8        0      271      140      141      306      306      153      153      153      153
        2        2        2        2        0        0        0        0        8        0      272      138      140      306      306      153      153      153      153
        2        2        2        2        0        0        0        0        8        0      273      138      306      140      140      251      251      251      251
        2        2        2        2        0        0        0        0        8        0      274      192      306      252      252      251      251      251      251
        2        2        2        2        0        0        0        0        8        0      275      140      192      306      306      141      141      141      141
        2        2        2        2        0        0        0        0        8        0      276      151      305      152      152      302      302      302      302
        2        2        2        2        0        0        0        0        8        0      277      142      305      152      152      151      151      151      151
        2        2        2        2        0        0        0        0        8        0      278      142      269      305      305      151      151      151      151
        2        2        2        2        0        0        0        0        8        0      279      141      305      152      152      142      142      142      142
        2        2        2        2        0        0        0        0        8        0      280      152      305      294      294      302      302      302      302
        2        2        2        2        0        0        0        0        8        0      281      152      305      153      153      294      294      294      294
        2        2        2        2        0        0        0        0        8        0      282      141      269      305      305      142      142      142      142
        2        2        2        2        0        0        0        0        8        0      283      192      305      269      269      302      302      302      302
        2        2        2        2        0        0        0        0        8        0      284      248      294      304      304      302      302      302      302
        2        2        2        2        0        0        0        0        8        0      285      248      258      304      304      294      294      294      294
        2        2        2        2        0        0        0        0        8        0      286      290      304      294      294      302      302      302      302
        2        2        2        2        0        0        0        0        8        0      287      258      290      304      304      294      294      294      294
        2        2        2        2        0        0        0        0        8        0      288      247      248      304      304      302      302      302      302
        2        2        2        2        0        0        0        0        8        0      289      247      248      258      258      304      304      304      304
        2        2        2        2        0        0        0        0        8        0      290      197      198      304      304      302      302      302      302
        2        2        2        2        0        0        0        0        8        0      291      197      246      304      304      198      198      198      198
        2        2        2        2        0        0        0        0        8        0      292      197      304      296      296      302      302      302      302
        2        2        2        2        0        0        0        0        8        0      293      245      304      261      261      301      301      301      301
        2        2        2        2        0        0        0        0        8        0      294      245      296      304      304      301      301      301      301
        2        2        2        2        0        0        0        0        8        0      295      198      247      304      304      302      302      302      302
        2        2        2        2        0        0        0        0        8        0      296      198      246      304      304      247      247      247      247
        2        2        2        2        0        0        0        0        8        0      297      261      304      290      290      301      301      301      301
        2        2        2        2        0        0        0        0        8        0      298      290      304      296      296      301      301      301      301
        2        2        2        2        0        0        0        0        8        0      299      290      296      304      304      302      302      302      302
        2        2        2        2        0        0        0        0        8        0      300      245      246      261      261      304      304      304      304
        2        2        2        2        0        0        0        0        8        0      301      247      258      261      261      304      304      304      304
        2        2        2        2        0        0        0        0        8        0      302      258      290      261      261      304      304      304      304
        2        2        2        2        0        0        0        0        8        0      303      246      261      304      304      247      247      247      247
        2        2        2        2        0        0        0        0        8        0      304      143      269      144      144      288      288      288      288
        2        2        2        2        0        0        0        0        8        0      305      143      150      269      269      151      151      151      151
        2        2        2        2        0        0        0        0        8        0      306      139      145      147      147      212      212      212      212
        2        2        2        2        0        0        0        0        8        0      307      139      213      145      145      212      212      212      212
        2        2        2        2        0        0        0        0        8        0      308      167      235      168      168      277      277      277      277
        2        2        2        2        0        0        0        0        8        0      309      160      293      253      253      272      272      272      272
        2        2        2        2        0        0        0        0        8        0      310      270      283      276      276      274      274      274      274
        2        2        2        2        0        0        0        0        8        0      311      157      267      292      292      282      282      282      282
        2        2        2        2        0        0        0        0        8        0      312      137      140      250      250      251      251      251      251
        2        2        2        2        0        0        0        0        8        0      313      158      292      159      159      279      279      279      279
        2        2        2        2        0        0        0        0        8        0      314      222      243      223      223      225      225      225      225
        2        2        2        2        0        0        0        0        8        0      315      159      279      292      292      160      160      160      160
        2        2        2        2        0        0        0        0        8        0      316      176      218      266      266      286      286      286      286
        2        2        2        2        0        0        0        0        8        0      317      172      173      284      284      215      215      215      215
        2        2        2        2        0        0        0        0        8        0      318      157      292      267      267      191      191      191      191
        2        2        2        2        0        0        0        0        8        0      319      166      277      285      285      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      320      192      293      253      253      292      292      292      292
        2        2        2        2        0        0        0        0        8        0      321      142      288      269      269      143      143      143      143
        2        2        2        2        0        0        0        0        8        0      322      166      236      167      167      277      277      277      277
        2        2        2        2        0        0        0        0        8        0      323      161      253      162      162      272      272      272      272
        2        2        2        2        0        0        0        0        8        0      324      160      279      293      293      272      272      272      272
        2        2        2        2        0        0        0        0        8        0      325      255      290      261      261      258      258      258      258
        2        2        2        2        0        0        0        0        8        0      326      270      273      276      276      283      283      283      283
        2        2        2        2        0        0        0        0        8        0      327      220      266      268      268      285      285      285      285
        2        2        2        2        0        0        0        0        8        0      328      270      276      284      284      274      274      274      274
        2        2        2        2        0        0        0        0        8        0      329      217      284      270      270      286      286      286      286
